,GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs,GlobalRank_percentile
257723,257724,127132,fusioncbdproducts.com,com,718,863,fusioncbdproducts.com,com,258543,127460,717,862,25
252941,252942,124842,lnt.com,com,732,864,lnt.com,com,254134,125377,730,871,25
253462,253463,125106,healthyhomecleaning.com,com,730,2725,healthyhomecleaning.com,com,258007,127204,718,2699,25
252536,252537,124648,fanfire.com,com,733,894,fanfire.com,com,255016,125811,727,901,25
255642,255643,16694,shea-online.org,org,724,879,shea-online.org,org,250123,16208,742,908,25
253034,253035,124885,julieoberoi.com,com,732,819,julieoberoi.com,com,251840,124237,737,813,25
253597,253598,125175,generalist.com,com,730,896,generalist.com,com,245922,121466,755,921,25
267026,267027,131667,plasticlogic.com,com,692,790,plasticlogic.com,com,265962,131147,696,800,26
267578,267579,6194,michaelmann.net,net,690,864,michaelmann.net,net,263999,6048,701,860,26
263701,263702,130021,f15ijp.com,com,701,830,f15ijp.com,com,263416,129905,703,817,26
263937,263938,130144,tripactions.com,com,700,886,tripactions.com,com,263932,130153,701,897,26
269694,269695,132953,cslplasma.com,com,684,1016,cslplasma.com,com,269599,132944,685,1023,26
261199,261200,17220,nafcc.org,org,708,851,nafcc.org,org,267613,17765,691,860,26
261201,261202,128796,meadowood.com,com,708,849,meadowood.com,com,264787,130568,699,841,26
261502,261503,128941,annamiernik.com,com,707,874,annamiernik.com,com,261204,128813,709,878,26
263009,263010,17373,americanassembly.org,org,703,827,americanassembly.org,org,263391,17405,703,827,26
269311,269312,17935,blueberrycouncil.org,org,685,982,blueberrycouncil.org,org,273663,18349,674,978,26
272237,272238,134182,freshsheetmusic.com,com,678,795,freshsheetmusic.com,com,272063,134135,679,793,27
279112,279113,137527,thedrakehotel.com,com,660,808,thedrakehotel.com,com,280585,138199,657,793,27
274839,274840,876,consulado.gov.co,co,671,808,consulado.gov.co,co,276951,887,666,814,27
275844,275845,135918,cool-directory.com,com,668,874,cool-directory.com,com,278027,136962,663,873,27
270410,270411,133309,1wjan.com,com,682,1460,1wjan.com,com,241425,119419,769,1530,27
274638,274639,227,lequ052.xyz,xyz,671,2764,lequ052.xyz,xyz,275584,224,669,2741,27
276838,276839,18680,vaclib.org,org,666,777,vaclib.org,org,275107,18500,671,773,27
270006,270007,376,testecs.me,me,684,765,testecs.me,me,271011,376,682,766,27
270820,270821,133508,chiangmai-chiangrai.com,com,681,955,chiangmai-chiangrai.com,com,271496,133862,680,942,27
279283,279284,137603,eurotherm.com,com,660,760,eurotherm.com,com,270189,133218,684,799,27
284702,284703,19402,datingmentoring.org,org,647,736,datingmentoring.org,org,287078,19665,642,728,28
287561,287562,141575,dancingsantacard.com,com,640,753,dancingsantacard.com,com,291727,143538,631,748,28
282825,282826,139308,claycountyms.com,com,651,798,claycountyms.com,com,276156,136044,668,812,28
284192,284193,19345,aesc.org,org,648,759,aesc.org,org,288720,19840,638,740,28
284985,284986,140321,bwxt.com,com,646,771,bwxt.com,com,283564,139632,650,778,28
285657,285658,140639,1stsource.com,com,644,816,1stsource.com,com,282582,139166,652,819,28
283134,283135,139459,portmesse.com,com,650,848,portmesse.com,com,280436,138126,657,854,28
284368,284369,19361,arlboston.org,org,647,869,arlboston.org,org,278406,18792,662,873,28
288948,288949,142239,eventrebels.com,com,637,721,eventrebels.com,com,296502,145806,621,714,28
280942,280943,19014,euramet.org,org,656,738,euramet.org,org,282842,19237,652,737,28
291983,291984,143693,amtshows.com,com,630,740,amtshows.com,com,290863,143105,633,744,29
295797,295798,145524,wolkonsky.com,com,622,699,wolkonsky.com,com,297040,146070,620,691,29
294927,294928,20420,regionalstudies.org,org,624,699,regionalstudies.org,org,289711,19931,636,695,29
298037,298038,20727,americacashadvance.org,org,617,725,americacashadvance.org,org,299274,20849,615,724,29
298545,298546,20775,jigsaw.org,org,616,717,jigsaw.org,org,307079,21622,599,721,29
297217,297218,146205,zhijiqing.com,com,619,690,zhijiqing.com,com,296094,145604,622,692,29
294554,294555,144920,onecountry.com,com,624,808,onecountry.com,com,296211,145659,621,811,29
298522,298523,146799,inreachce.com,com,616,720,inreachce.com,com,296953,146028,620,719,29
298496,298497,146786,webecoist.com,com,616,727,webecoist.com,com,302140,148457,609,717,29
291355,291356,7013,sexy-photos.net,net,631,790,sexy-photos.net,net,286389,6826,643,806,29
301593,301594,21094,mangatoto.org,org,609,1089,mangatoto.org,org,300449,20958,612,1089,30
303796,303797,149299,pogotowienaukowe.com,com,605,732,pogotowienaukowe.com,com,303083,148907,607,726,30
308774,308775,151709,businessified.com,com,595,718,businessified.com,com,312907,153653,588,715,30
308763,308764,151701,blogpspot.com,com,595,720,blogpspot.com,com,308550,151523,596,716,30
308495,308496,133,odnoklassniki-film.store,store,596,667,odnoklassniki-film.store,store,312650,133,589,657,30
308062,308063,151363,pestpointers.com,com,596,1168,pestpointers.com,com,313265,153834,587,1149,30
300939,300940,147958,dubaidutyfree.com,com,611,710,dubaidutyfree.com,com,300795,147814,612,701,30
302772,302773,148811,solicitorsjournal.com,com,607,747,solicitorsjournal.com,com,297255,146166,619,755,30
305261,305262,149996,hybecorp.com,com,602,731,hybecorp.com,com,300609,147720,612,750,30
300744,300745,147865,traumaprevention.com,com,611,768,traumaprevention.com,com,299615,147265,614,757,30
315124,315125,154751,ablic.com,com,584,647,ablic.com,com,312086,153259,590,651,31
315846,315847,155108,globaldatinginsights.com,com,582,720,globaldatinginsights.com,com,325763,159894,565,723,31
313978,313979,154183,simpsonraceproducts.com,com,586,646,simpsonraceproducts.com,com,314866,154593,585,637,31
319203,319204,156764,bernsteinresearch.com,com,576,736,bernsteinresearch.com,com,308946,151732,595,765,31
319700,319701,156991,bistropastis.com,com,575,804,bistropastis.com,com,323417,158779,569,839,31
318757,318758,156532,piaggiofastforward.com,com,577,697,piaggiofastforward.com,com,316228,155235,582,700,31
315605,315606,154987,funenglishgames.com,com,583,655,funenglishgames.com,com,317619,155900,580,659,31
314026,314027,154211,mynameissnickerdoodle.com,com,585,1492,mynameissnickerdoodle.com,com,319390,156795,576,1459,31
316660,316661,155520,feyenoord.com,com,581,669,feyenoord.com,com,322071,158111,572,663,31
319651,319652,156972,zjdifei.com,com,575,1718,zjdifei.com,com,312122,153283,589,1741,31
327980,327981,161026,noslang.com,com,561,683,noslang.com,com,323638,158874,569,682,32
321290,321291,157755,tvworldwide.com,com,573,645,tvworldwide.com,com,323909,158992,569,634,32
323230,323231,1551,rawg.io,io,569,750,rawg.io,io,326326,1567,564,740,32
321134,321135,157674,naturesphoenixcbd.com,com,573,675,naturesphoenixcbd.com,com,323727,158908,569,671,32
321420,321421,157823,skinsafeproducts.com,com,572,781,skinsafeproducts.com,com,321760,157968,572,764,32
329056,329057,161538,akasotech.com,com,559,716,akasotech.com,com,330503,162208,557,703,32
328983,328984,161507,rubycup.com,com,559,817,rubycup.com,com,330411,162162,557,812,32
326190,326191,160156,buy-sell-invest-with-the-best.com,com,564,693,buy-sell-invest-with-the-best.com,com,327628,160809,562,686,32
325019,325020,159584,bauerfinancial.com,com,566,703,bauerfinancial.com,com,328726,161323,560,700,32
326406,326407,160259,suhstroi.com,com,564,661,suhstroi.com,com,333762,163799,552,650,32
339259,339260,166450,flagshippioneering.com,com,543,651,flagshippioneering.com,com,340064,166864,542,647,33
334264,334265,24214,sewing.org,org,551,645,sewing.org,org,331953,24009,555,653,33
339007,339008,166343,guidatorino.com,com,543,902,guidatorino.com,com,345823,169633,533,902,33
334145,334146,164009,kreiselelectric.com,com,551,662,kreiselelectric.com,com,326521,160282,564,675,33
337447,337448,165585,vintagetub.com,com,546,641,vintagetub.com,com,338188,165936,545,647,33
338557,338558,166103,drprice.com,com,544,663,drprice.com,com,339427,166534,543,648,33
330785,330786,162408,cssmenumaker.com,com,557,613,cssmenumaker.com,com,334584,164212,551,610,33
337278,337279,11,euvou.events,events,546,666,euvou.events,events,336075,11,548,667,33
332808,332809,163397,redwoodartgroup.com,com,553,680,redwoodartgroup.com,com,304397,149571,604,773,33
331993,331994,163009,pinkpeppermintdesign.com,com,554,2153,pinkpeppermintdesign.com,com,330980,162445,556,2155,33
347438,347439,170413,kwc.com,com,531,612,kwc.com,com,348253,170801,530,613,34
344914,344915,169164,relisoft.com,com,535,604,relisoft.com,com,347025,170211,532,600,34
345480,345481,169433,bookmarkingpage.com,com,534,613,bookmarkingpage.com,com,343705,168605,537,613,34
342925,342926,81,muenchen.social,social,538,589,muenchen.social,social,337809,82,546,602,34
348131,348132,170744,quetiquel.com,com,530,604,quetiquel.com,com,349019,171188,529,604,34
340774,340775,167155,arquine.com,com,541,618,arquine.com,com,339689,166668,543,611,34
340250,340251,166926,peigenesis.com,com,542,601,peigenesis.com,com,333966,163905,552,611,34
347025,347026,170209,bivvy.com,com,531,707,bivvy.com,com,354232,173760,521,677,34
341682,341683,8931,mpex.net,net,539,702,mpex.net,net,341899,8928,539,703,34
346349,346350,169872,aizukanko.com,com,532,791,aizukanko.com,com,354898,174116,520,777,34
357185,357186,175183,tempus-machina.com,com,517,613,tempus-machina.com,com,355239,174268,520,615,35
352577,352578,25877,sealifetrust.org,org,523,655,sealifetrust.org,org,342673,24986,538,661,35
350465,350466,25673,nvtc.org,org,526,672,nvtc.org,org,336704,24431,547,675,35
357295,357296,175243,maison-facile.com,com,517,601,maison-facile.com,com,358245,175723,516,601,35
356471,356472,174856,splento.com,com,518,607,splento.com,com,356020,174637,519,606,35
355946,355947,174613,androinica.com,com,519,579,androinica.com,com,364447,178746,508,570,35
351192,351193,172253,espacemanager.com,com,525,654,espacemanager.com,com,355819,174551,519,635,35
356776,356777,175008,quwan.com,com,518,563,quwan.com,com,357016,175137,518,563,35
353321,353322,173331,jnkym.com,com,522,645,jnkym.com,com,352840,173065,523,646,35
355624,355625,174451,rennfest.com,com,519,620,rennfest.com,com,358120,175651,516,615,35
362074,362075,2379,radiobruno.it,it,510,836,radiobruno.it,it,370795,2444,499,831,36
364214,364215,178641,bsquare.com,com,508,571,bsquare.com,com,372189,182444,498,560,36
364210,364211,26,hot.company,company,508,572,hot.company,company,372141,30,498,566,36
364987,364988,179026,acheterbonmarche.com,com,507,565,acheterbonmarche.com,com,367561,180220,504,562,36
362429,362430,177757,rockstarnorth.com,com,510,603,rockstarnorth.com,com,362601,177850,510,613,36
362962,362963,178029,activelylearn.com,com,509,630,activelylearn.com,com,348088,170706,530,633,36
362513,362514,177800,hippy.com,com,510,593,hippy.com,com,361231,177168,512,593,36
362423,362424,177751,barleyjuice.com,com,510,603,barleyjuice.com,com,364195,178619,508,601,36
362436,362437,177760,willbell.com,com,510,602,willbell.com,com,360393,176766,513,605,36
360843,360844,176979,infostradasports.com,com,512,616,infostradasports.com,com,358077,175633,516,621,36
371286,371287,182053,bradfordtaxinstitute.com,com,498,708,bradfordtaxinstitute.com,com,371620,182178,498,715,37
377522,377523,606,12seconds.tv,tv,491,551,12seconds.tv,tv,379572,611,489,548,37
370829,370830,181810,emploisdz.com,com,499,588,emploisdz.com,com,367399,180149,504,584,37
374760,374761,183706,al-shorfa.com,com,494,588,al-shorfa.com,com,389468,190710,477,581,37
371250,371251,182033,turkhacks.com,com,498,1083,turkhacks.com,com,372365,182533,497,1070,37
374275,374276,183486,magnusonhotels.com,com,495,555,magnusonhotels.com,com,375496,184042,494,556,37
375980,375981,184327,davidmacbride.com,com,493,535,davidmacbride.com,com,378033,185275,491,533,37
379909,379910,28422,kandalaksha.org,org,488,558,kandalaksha.org,org,378523,28266,490,575,37
379574,379575,186032,car-buying-strategies.com,com,488,592,car-buying-strategies.com,com,380053,186224,488,584,37
373354,373355,27801,theaba.org,org,496,571,theaba.org,org,365276,27058,507,571,37
384977,384978,10512,t83.net,net,482,554,t83.net,net,383608,10426,484,557,38
387856,387857,190008,xiangyang119.com,com,479,498,xiangyang119.com,com,388263,190150,479,498,38
387044,387045,2607,meiweb.it,it,479,680,meiweb.it,it,401250,2721,464,671,38
385894,385895,28964,bibliomed.org,org,481,548,bibliomed.org,org,398002,30020,468,534,38
387867,387868,190018,recipeteacher.com,com,478,1691,recipeteacher.com,com,396348,193962,469,1671,38
388874,388875,190478,intrinio.com,com,477,614,intrinio.com,com,377456,184990,491,617,38
387028,387029,189598,taksimkadin.com,com,479,730,taksimkadin.com,com,390958,191414,475,731,38
389127,389128,190603,t-a-o.com,com,477,567,t-a-o.com,com,394902,193270,471,564,38
385853,385854,189033,wasatchbeers.com,com,481,551,wasatchbeers.com,com,393365,192544,473,547,38
384346,384347,188313,mysmilies.com,com,483,531,mysmilies.com,com,388204,190115,479,527,38
393125,393126,192572,diginames.com,com,473,514,diginames.com,com,351218,172292,526,583,39
397248,397249,194533,brandsnest.com,com,468,556,brandsnest.com,com,401613,196450,464,552,39
394040,394041,10844,calendarxp.net,net,472,501,calendarxp.net,net,397297,10939,469,496,39
398838,398839,195350,conklin.com,com,466,654,conklin.com,com,404158,197670,461,654,39
397770,397771,194815,game-jetx.com,com,468,505,game-jetx.com,com,400155,195766,466,499,39
391755,391756,29445,tobincenter.org,org,474,567,tobincenter.org,org,384380,28788,483,564,39
393470,393471,192733,shirarresortandspa.com,com,472,576,shirarresortandspa.com,com,393057,192399,473,579,39
398742,398743,195298,jiaohuihua.com,com,467,495,jiaohuihua.com,com,398253,194844,468,496,39
394623,394624,193316,cap-m.com,com,471,546,cap-m.com,com,394276,192959,472,544,39
392353,392354,192208,tuzikaze.com,com,473,684,tuzikaze.com,com,390113,191020,476,689,39
400732,400733,196220,revive-eo.com,com,464,759,revive-eo.com,com,395448,193526,470,763,40
401439,401440,30343,todogroup.org,org,464,524,todogroup.org,org,395272,29771,471,528,40
404775,404776,198071,treebonesresort.com,com,460,566,treebonesresort.com,com,405307,198178,460,562,40
402819,402820,197162,pluglesspower.com,com,462,575,pluglesspower.com,com,401389,196349,464,580,40
401643,401644,139,hqueue.dev,dev,464,484,hqueue.dev,dev,400175,134,466,493,40
401227,401228,196421,cascadeyarns.com,com,464,541,cascadeyarns.com,com,399819,195573,466,540,40
404188,404189,450,patterned.ai,ai,461,532,patterned.ai,ai,406513,458,459,538,40
403622,403623,197551,craftprojectideas.com,com,461,712,craftprojectideas.com,com,412047,201310,453,702,40
407754,407755,30886,unmict.org,org,457,559,unmict.org,org,408158,30891,457,566,40
402836,402837,30449,mccallmacbainscholars.org,org,462,573,mccallmacbainscholars.org,org,400399,30209,465,583,40
411461,411462,201237,theburlapbag.com,com,453,711,theburlapbag.com,com,416188,203234,449,715,41
415397,415398,203116,spoonyexperiment.com,com,450,499,spoonyexperiment.com,com,424307,206984,442,492,41
419362,419363,204978,muktipolice.com,com,446,508,muktipolice.com,com,416866,203544,449,512,41
419942,419943,205239,teriyakimadness.com,com,445,549,teriyakimadness.com,com,418458,204306,447,557,41
417032,417033,203890,independent-bangladesh.com,com,448,529,independent-bangladesh.com,com,411514,201034,454,535,41
415474,415475,203155,healthdothealth.com,com,450,482,healthdothealth.com,com,414051,202226,452,486,41
414084,414085,202478,staybridgesuites.com,com,451,521,staybridgesuites.com,com,424064,206855,442,510,41
416497,416498,203639,popularairsoft.com,com,449,483,popularairsoft.com,com,425458,207516,441,479,41
418447,418448,29,prednisone.sbs,sbs,447,497,prednisone.sbs,sbs,421101,29,445,497,41
411060,411061,686,visvim.tv,tv,454,522,visvim.tv,tv,399022,656,467,529,41
420400,420401,205431,greubelforsey.com,com,445,510,greubelforsey.com,com,424144,206895,442,504,42
421049,421050,205745,queenszoo.com,com,444,541,queenszoo.com,com,420552,205279,445,546,42
421717,421718,206073,essaywriternow.com,com,444,483,essaywriternow.com,com,417130,203673,449,484,42
427301,427302,208673,tourisme-gers.com,com,438,575,tourisme-gers.com,com,423457,206608,442,583,42
423646,423647,66,gabapentin.cyou,cyou,442,497,gabapentin.cyou,cyou,427458,64,439,494,42
424225,424226,32356,eii.org,org,441,539,eii.org,org,428973,32759,437,551,42
422143,422144,206252,ruedesjoueurs.com,com,443,533,ruedesjoueurs.com,com,418592,204371,447,540,42
425739,425740,13,digi.ninja,ninja,440,505,digi.ninja,ninja,404697,13,461,531,42
427972,427973,208978,quikmaps.com,com,438,499,quikmaps.com,com,426264,207871,440,503,42
420373,420374,205420,practicebuilders.com,com,445,512,practicebuilders.com,com,399115,195266,467,519,42
438911,438912,214167,rx8club.com,com,428,506,rx8club.com,com,428227,208809,438,515,43
434988,434989,12339,ilpiccolo.net,net,431,735,ilpiccolo.net,net,441256,12512,426,734,43
433359,433360,211522,diversitylab.com,com,433,500,diversitylab.com,com,427116,208268,439,519,43
436970,436971,1860,rescuer.info,info,430,483,rescuer.info,info,440908,1884,427,483,43
439480,439481,214447,altinity.com,com,428,466,altinity.com,com,444621,216647,424,463,43
432953,432954,211335,leitner.com,com,433,533,leitner.com,com,408114,199464,457,572,43
431062,431063,210454,cloverdx.com,com,435,507,cloverdx.com,com,422890,206345,443,517,43
439914,439915,214637,criticalthinkinginstitute.com,com,427,519,criticalthinkinginstitute.com,com,433594,211404,433,522,43
435533,435534,12354,ajpower.net,net,431,507,ajpower.net,net,426074,11953,440,519,43
437790,437791,213637,eternalsunshine.com,com,429,504,eternalsunshine.com,com,438271,213634,429,503,43
440470,440471,214913,mtkick.com,com,427,481,mtkick.com,com,443353,216043,425,472,44
440325,440326,214837,aprilwinchell.com,com,427,490,aprilwinchell.com,com,443027,215861,425,490,44
440370,440371,214864,freeadultpron.com,com,427,487,freeadultpron.com,com,444286,216478,424,486,44
440233,440234,214794,pfflyers.com,com,427,497,pfflyers.com,com,452306,220265,417,491,44
442892,442893,215989,sportspilot.com,com,425,473,sportspilot.com,com,442150,215451,426,472,44
441785,441786,215497,dmvconnect.com,com,426,469,dmvconnect.com,com,446827,217727,422,468,44
442888,442889,215985,josephabboud.com,com,425,473,josephabboud.com,com,433089,211154,434,479,44
447492,447493,218176,thainatec.com,com,421,476,thainatec.com,com,447858,218214,421,474,44
449203,449204,1964,medibuddy.in,in,419,524,medibuddy.in,in,452008,1964,417,515,44
446261,446262,7,caminodelcorazon.church,church,422,478,caminodelcorazon.church,church,448972,7,420,475,44
450868,450869,219756,goldeneagleluxurytrains.com,com,418,482,goldeneagleluxurytrains.com,com,446428,217534,422,495,45
450770,450771,219708,michaelnyman.com,com,418,489,michaelnyman.com,com,453720,220914,416,483,45
457536,457537,222937,narutom.com,com,413,429,narutom.com,com,454260,221178,416,432,45
455716,455717,222051,actpathologyconsult.com,com,414,481,actpathologyconsult.com,com,453748,220924,416,481,45
458339,458340,13120,straffordvt.net,net,412,472,straffordvt.net,net,466328,13382,406,468,45
455869,455870,222131,lifars.com,com,414,472,lifars.com,com,453796,220953,416,478,45
459952,459953,224062,qqcitybetz.com,com,411,452,qqcitybetz.com,com,456559,222227,414,456,45
450611,450612,219635,sofidel.com,com,418,499,sofidel.com,com,455957,221929,414,494,45
453470,453471,220979,peacechatter.com,com,416,468,peacechatter.com,com,457608,222740,413,468,45
453286,453287,12954,alkafeel.net,net,416,478,alkafeel.net,net,457321,13058,413,483,45
460703,460704,224432,nursesmovingforward.com,com,410,479,nursesmovingforward.com,com,462435,224952,409,476,46
467961,467962,227792,deaderpool-mccc.com,com,404,507,deaderpool-mccc.com,com,464627,226004,407,502,46
467436,467437,227543,nyaffairs.com,com,405,454,nyaffairs.com,com,465303,226335,407,456,46
461168,461169,224635,ottozutz.com,com,410,450,ottozutz.com,com,468075,227680,405,443,46
468110,468111,227857,proximityone.com,com,404,491,proximityone.com,com,458341,223088,412,501,46
465038,465039,13388,15dayforecast.net,net,407,446,15dayforecast.net,net,471878,13601,402,447,46
467219,467220,227443,chopshop.com,com,405,466,chopshop.com,com,467743,227497,405,462,46
460847,460848,224495,webcamsliveporn.com,com,410,471,webcamsliveporn.com,com,457522,222698,413,473,46
462069,462070,362,xn--d1agcyj9e.xn--p1ai,xn--p1ai,409,472,эдироз.рф,рф,464996,363,407,475,46
468348,468349,227977,postgradmed.com,com,404,474,postgradmed.com,com,472599,229834,401,477,46
470938,470939,13621,hydrol-earth-syst-sci-discuss.net,net,402,473,hydrol-earth-syst-sci-discuss.net,net,467480,13435,405,477,47
477577,477578,232301,fundfire.com,com,397,474,fundfire.com,com,482248,234305,394,476,47
476335,476336,2085,electronicsclub.info,info,398,468,electronicsclub.info,info,476659,2075,398,472,47
471327,471328,36693,isop-indonesia.org,org,402,452,isop-indonesia.org,org,471796,36756,402,451,47
475723,475724,231428,yumeating.com,com,398,1068,yumeating.com,com,491925,238832,387,1071,47
470830,470831,229145,themadeinamericamovement.com,com,402,480,themadeinamericamovement.com,com,474012,230508,400,473,47
471297,471298,2051,fxjournal.info,info,402,453,fxjournal.info,info,472962,2054,401,457,47
472639,472640,229972,nuevobancosantafe.com,com,401,451,nuevobancosantafe.com,com,475726,231288,399,450,47
471791,471792,229599,easternpafootball.com,com,401,535,easternpafootball.com,com,484729,235465,392,542,47
472755,472756,36818,washingtonconnection.org,org,401,446,washingtonconnection.org,org,474547,36983,400,445,47
485733,485734,236177,surex.com,com,391,529,surex.com,com,498142,241668,383,515,48
480377,480378,37519,historyofmacedonia.org,org,395,471,historyofmacedonia.org,org,476594,37159,398,476,48
483656,483657,14092,foroes.net,net,393,450,foroes.net,net,491278,14346,388,448,48
483929,483930,235353,theshoemart.com,com,393,438,theshoemart.com,com,483056,234711,394,433,48
486956,486957,236781,vholdr.com,com,391,419,vholdr.com,com,502486,243656,381,415,48
484415,484416,235558,drugdeliverybusiness.com,com,392,498,drugdeliverybusiness.com,com,477796,232259,397,498,48
482659,482660,37712,template-demo.org,org,394,426,template-demo.org,org,487353,38090,391,424,48
488490,488491,237498,untappedblues.com,com,389,1571,untappedblues.com,com,548427,264806,353,1544,48
483221,483222,234976,crictoday.com,com,393,472,crictoday.com,com,489320,237560,389,475,48
488761,488762,38251,ensemblestudiotheatre.org,org,389,482,ensemblestudiotheatre.org,org,490727,38352,388,487,48
492171,492172,239200,readitquik.com,com,387,446,readitquik.com,com,494344,239881,386,440,49
494647,494648,38792,eurobridge.org,org,385,467,eurobridge.org,org,498419,39032,383,465,49
490646,490647,238477,tamarastoll.com,com,388,452,tamarastoll.com,com,494183,239809,386,448,49
491905,491906,239065,malt-review.com,com,387,461,malt-review.com,com,488071,236994,390,462,49
495212,495213,240552,panamax.com,com,385,437,panamax.com,com,497382,241296,384,441,49
497661,497662,241694,autoinsurance.com,com,383,465,autoinsurance.com,com,480904,233684,395,474,49
499241,499242,2055,startupweek.co,co,382,457,startupweek.co,co,489549,2006,389,461,49
499383,499384,242489,lensmartonline.com,com,382,451,lensmartonline.com,com,517832,250597,371,433,49
497542,497543,39039,texasaft.org,org,383,477,texasaft.org,org,464589,36090,407,508,49
497941,497942,241816,delsol.com,com,383,449,delsol.com,com,492658,239131,387,449,49
509977,509978,247307,spainenglish.com,com,375,459,spainenglish.com,com,486575,236277,391,465,50
