,GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs,GlobalRank_percentile
509725,509726,247212,theholidayschedule.com,com,375,606,theholidayschedule.com,com,515507,249567,372,605,50
508746,508747,246715,minspy.com,com,376,441,minspy.com,com,517986,250669,371,427,50
508156,508157,246460,westjordanjournal.com,com,376,556,westjordanjournal.com,com,509077,246628,376,555,50
505291,505292,39733,curiousexpeditions.org,org,378,459,curiousexpeditions.org,org,501542,39280,381,461,50
500721,500722,243081,eos-magazine.com,com,381,458,eos-magazine.com,com,498550,241841,383,456,50
508587,508588,246640,hbreavis.com,com,376,448,hbreavis.com,com,493881,239673,386,464,50
500650,500651,243055,mslaurynhill.com,com,381,463,mslaurynhill.com,com,480995,233724,395,469,50
502099,502100,243731,mumumio.com,com,380,477,mumumio.com,com,507659,245982,377,479,50
507523,507524,246169,freelivesexonline.com,com,377,428,freelivesexonline.com,com,505226,244881,379,431,50
510856,510857,247743,wedosports.com,com,375,417,wedosports.com,com,521734,252408,369,411,51
518025,518026,251152,mangarock.com,com,370,463,mangarock.com,com,504809,244678,379,450,51
514193,514194,15285,bradsucks.net,net,373,410,bradsucks.net,net,516772,15333,372,411,51
512213,512214,116,forthewild.world,world,374,425,forthewild.world,world,513079,115,374,429,51
510271,510272,2353,mkuniversity.ac.in,in,375,441,mkuniversity.ac.in,in,514621,2372,373,431,51
510000,510001,247314,magnatag.com,com,375,457,magnatag.com,com,517472,250428,371,453,51
517857,517858,909,ghazni.me,me,370,537,ghazni.me,me,520566,913,369,535,51
510639,510640,247631,merletto-chocolate.com,com,375,425,merletto-chocolate.com,com,488160,237040,390,458,51
514048,514049,249276,nowfe.com,com,373,416,nowfe.com,com,538688,260178,359,409,51
514315,514316,249419,green-beast.com,com,373,401,green-beast.com,com,505743,245131,379,405,51
527750,527751,255544,freezoka.com,com,365,393,freezoka.com,com,530317,256357,364,395,52
525749,525750,15684,sandiegocountyrecorder.net,net,366,409,sandiegocountyrecorder.net,net,535165,15979,361,408,52
520934,520935,41080,worldteach.org,org,369,397,worldteach.org,org,522030,41090,369,394,52
521749,521750,252810,experiencetravelgroup.com,com,368,434,experiencetravelgroup.com,com,524334,253595,367,435,52
524271,524272,254019,mediamarkt.com,com,367,402,mediamarkt.com,com,542724,262119,357,393,52
528221,528222,255722,chezlepre.com,com,364,451,chezlepre.com,com,541536,261537,357,445,52
524134,524135,253942,myvaporstore.com,com,367,407,myvaporstore.com,com,518440,250877,371,410,52
524190,524191,253973,rootreport.com,com,367,405,rootreport.com,com,542534,262028,357,399,52
529962,529963,41826,vertebradosibericos.org,org,363,449,vertebradosibericos.org,org,532584,41997,362,447,52
524796,524797,254211,everythingpreschool.com,com,366,460,everythingpreschool.com,com,532516,257323,362,453,52
530174,530175,15847,monstersgame.net,net,363,435,monstersgame.net,net,541737,16229,357,430,53
531304,531305,257135,dreamfaceapp.com,com,363,375,dreamfaceapp.com,com,537558,259668,360,373,53
539409,539410,260937,superbooth.com,com,358,418,superbooth.com,com,529620,256008,364,422,53
537067,537068,259860,hulkhogan.com,com,359,446,hulkhogan.com,com,525796,254258,366,453,53
531090,531091,257035,brainsonfire.com,com,363,398,brainsonfire.com,com,526971,254833,366,396,53
533600,533601,258191,jainsusa.com,com,361,439,jainsusa.com,com,560615,270912,347,427,53
535762,535763,259223,candytopia.com,com,360,422,candytopia.com,com,562717,271963,346,424,53
539902,539903,2428,autoline.info,info,358,401,autoline.info,info,537264,2403,360,398,53
537812,537813,260199,allcdcovers.com,com,359,410,allcdcovers.com,com,531581,256917,363,410,53
532790,532791,257848,srsmith.com,com,362,400,srsmith.com,com,533660,257868,362,399,53
542023,542024,262198,theprimerib.com,com,357,387,theprimerib.com,com,546342,263840,355,390,54
546506,546507,264338,dndnloan.com,com,354,438,dndnloan.com,com,587111,284901,335,417,54
542840,542841,262544,oldradioworld.com,com,356,427,oldradioworld.com,com,550805,265934,352,427,54
546455,546456,264318,bsp-auto.com,com,354,443,bsp-auto.com,com,525806,254260,366,452,54
545706,545707,263957,boardroomchurch.com,com,355,391,boardroomchurch.com,com,537311,259544,360,396,54
540896,540897,16267,tenhou.net,net,357,436,tenhou.net,net,536482,16037,360,426,54
547005,547006,264576,ahhhhfs.com,com,354,412,ahhhhfs.com,com,551048,266048,352,413,54
541761,541762,262060,fitwp.com,com,357,397,fitwp.com,com,535604,258781,361,391,54
546456,546457,264319,machighway.com,com,354,443,machighway.com,com,537922,259800,359,449,54
549622,549623,265851,boardwatch.com,com,353,383,boardwatch.com,com,555829,268447,350,382,54
551526,551527,2347,bestprice.co,co,352,385,bestprice.co,co,539248,2273,359,385,55
554818,554819,268375,teamquest.com,com,350,407,teamquest.com,com,555030,268046,350,410,55
550366,550367,266193,pennsylvaniawine.com,com,352,432,pennsylvaniawine.com,com,550649,265863,352,438,55
558325,558326,4087,gazzettadimilano.it,it,348,444,gazzettadimilano.it,it,566807,4123,344,440,55
555721,555722,268803,economytody.com,com,350,368,economytody.com,com,550204,265657,353,372,55
558373,558374,270179,ojd.com,com,348,438,ojd.com,com,550626,265858,352,441,55
553163,553164,267579,nowbeyond.com,com,351,397,nowbeyond.com,com,549717,265419,353,396,55
559959,559960,270946,yuhuzhaopin.com,com,347,1300,yuhuzhaopin.com,com,560078,270617,347,1308,55
551807,551808,266923,rencaiyongding.com,com,351,1243,rencaiyongding.com,com,566431,273870,344,1246,55
557308,557309,269612,kabukirestaurants.com,com,349,391,kabukirestaurants.com,com,571981,276773,342,391,55
561421,561422,271701,cyclemeter.com,com,347,391,cyclemeter.com,com,544231,262807,356,401,56
563491,563492,272787,traceywarbeyweddingphotography.com,com,346,391,traceywarbeyweddingphotography.com,com,559339,270230,348,396,56
568827,568828,17334,kwsuspensions.net,net,343,489,kwsuspensions.net,net,560331,16943,347,488,56
561249,561250,271601,counsyl.com,com,347,396,counsyl.com,com,544065,262732,356,406,56
564305,564306,273261,njzprc.com,com,345,1200,njzprc.com,com,577531,279777,339,1198,56
565753,565754,273921,hayvanilanlari.com,com,345,387,hayvanilanlari.com,com,634939,309470,315,347,56
568222,568223,275213,jolicode.com,com,344,375,jolicode.com,com,557764,269413,349,384,56
567945,567946,275083,pkeithlaw.com,com,344,384,pkeithlaw.com,com,572504,277027,342,375,56
568012,568013,275105,3dbdsmplus.com,com,344,382,3dbdsmplus.com,com,570183,275793,343,381,56
569954,569955,45059,ntsad.org,org,343,387,ntsad.org,org,567766,44875,344,389,56
571867,571868,17446,yourcreditjeweler.net,net,342,395,yourcreditjeweler.net,net,578550,17663,339,393,57
579095,579096,280847,newspaperlinks.com,com,339,376,newspaperlinks.com,com,583618,282944,337,376,57
572023,572024,17450,kajeet.net,net,342,390,kajeet.net,net,601450,18481,329,378,57
577513,577514,280096,xingyu-solenoid.com,com,339,1162,xingyu-solenoid.com,com,586720,284698,335,1175,57
576344,576345,279419,seocalling.com,com,340,390,seocalling.com,com,592588,287718,333,377,57
573886,573887,278143,jmtour.com,com,341,400,jmtour.com,com,580716,281434,338,396,57
578812,578813,17712,michaeljordanshoes.net,net,339,384,michaeljordanshoes.net,net,576526,17576,340,386,57
572935,572936,277691,zhongjinguotou.com,com,341,1220,zhongjinguotou.com,com,588949,285835,334,1214,57
573966,573967,278179,colorfulstandard.com,com,341,397,colorfulstandard.com,com,585463,283949,336,387,57
573791,573792,278098,planetdeadly.com,com,341,404,planetdeadly.com,com,580420,281308,338,409,57
582973,582974,282885,quinceanera.com,com,337,390,quinceanera.com,com,587363,284996,335,403,58
580258,580259,281489,britishbasketballleague.com,com,338,413,britishbasketballleague.com,com,562725,271968,346,423,58
588756,588757,285951,jingtunianfo.com,com,334,1131,jingtunianfo.com,com,582136,282264,337,1139,58
585340,585341,3208,gacor77.io,io,336,387,gacor77.io,io,844044,4550,253,294,58
587427,587428,47,eilat.city,city,335,392,eilat.city,city,607959,47,326,386,58
587170,587171,285120,redjacketresorts.com,com,335,403,redjacketresorts.com,com,578126,280065,339,410,58
588370,588371,285691,run3sonline.com,com,335,363,run3sonline.com,com,574824,278289,341,370,58
582275,582276,282556,lakescientist.com,com,337,426,lakescientist.com,com,566889,274124,344,429,58
582463,582464,282637,histoire-fr.com,com,337,410,histoire-fr.com,com,580373,281288,338,411,58
587878,587879,285448,theofficekid.com,com,335,378,theofficekid.com,com,482790,234585,394,446,58
593883,593884,288597,mdvaden.com,com,332,399,mdvaden.com,com,591822,287355,333,403,59
591985,591986,46726,aura77.org,org,333,389,aura77.org,org,592227,46723,333,389,59
592819,592820,288013,cadacinternational.com,com,333,364,cadacinternational.com,com,617899,300826,322,361,59
591698,591699,46697,haasjr.org,org,333,400,haasjr.org,org,600849,47374,329,400,59
598564,598565,290980,threadwallets.com,com,330,390,threadwallets.com,com,603417,293390,328,388,59
597048,597049,290226,feintool.com,com,331,369,feintool.com,com,597374,290234,331,368,59
592895,592896,18251,mbsdirect.net,net,333,362,mbsdirect.net,net,579354,17691,339,369,59
595301,595302,289311,samsungsemi.com,com,332,352,samsungsemi.com,com,600043,291603,330,352,59
594798,594799,289073,vean-tattoo.com,com,332,370,vean-tattoo.com,com,613532,298588,324,358,59
599961,599962,291707,taiziyou948.com,com,329,1121,taiziyou948.com,com,591279,287100,333,1159,59
605284,605285,294402,theoldhomesteadsteakhouse.com,com,327,390,theoldhomesteadsteakhouse.com,com,612282,297957,324,394,60
608423,608424,296000,craftslisting.com,com,326,364,craftslisting.com,com,617817,300780,322,363,60
600079,600080,291792,24emilia.com,com,329,604,24emilia.com,com,611857,297766,324,607,60
609962,609963,296829,purelyrics.com,com,325,383,purelyrics.com,com,617297,300527,322,379,60
601432,601433,292387,gvzoo.com,com,329,370,gvzoo.com,com,597105,290097,331,374,60
603658,603659,293555,oesd.com,com,328,371,oesd.com,com,617690,300726,322,366,60
608272,608273,295928,paulogomeslda.com,com,326,368,paulogomeslda.com,com,617738,300745,322,365,60
602763,602764,293099,gregcookland.com,com,328,399,gregcookland.com,com,605347,294376,327,400,60
604877,604878,294238,rickwarrennews.com,com,327,414,rickwarrennews.com,com,638392,311283,313,390,60
609198,609199,296457,dyf5.com,com,325,806,dyf5.com,com,609534,296545,325,799,60
615885,615886,299880,bakeitketo.com,com,322,1756,bakeitketo.com,com,630599,307301,316,1735,61
613918,613919,298910,landlordsguild.com,com,323,422,landlordsguild.com,com,618904,301403,321,427,61
610022,610023,296865,xn--hydrarzxpnew4af-hw5h.com,com,325,381,hydrarụzxpnew4af.com,com,601327,292287,329,382,61
614189,614190,48491,historichousetrust.org,org,323,395,historichousetrust.org,org,609942,48118,325,401,61
617339,617340,300594,broadbandsports.com,com,322,363,broadbandsports.com,com,604175,293762,328,365,61
615623,615624,299736,crd.com,com,323,351,crd.com,com,618102,300945,322,356,61
615585,615586,299712,citycentrehouston.com,com,323,352,citycentrehouston.com,com,620597,302197,321,351,61
613723,613724,298815,pasturebird.com,com,323,795,pasturebird.com,com,618720,301300,321,779,61
611842,611843,18946,steamboy.net,net,324,397,steamboy.net,net,626277,19397,318,393,61
618301,618302,301117,jingmaihang.com,com,321,772,jingmaihang.com,com,611799,297729,324,769,61
622456,622457,303108,thedevconf.com,com,320,352,thedevconf.com,com,785507,383016,267,299,62
629215,629216,306523,easydus.com,com,317,359,easydus.com,com,644341,314275,311,356,62
629157,629158,9,onlyteens.porn,porn,317,361,onlyteens.porn,porn,660029,9,305,346,62
623792,623793,303818,westbrookbrewing.com,com,319,377,westbrookbrewing.com,com,648823,316593,309,374,62
623780,623781,303806,dental-monitoring.com,com,319,377,dental-monitoring.com,com,605847,294609,327,381,62
625158,625159,1244,realjp.online,online,319,343,realjp.online,online,449205,819,420,460,62
624742,624743,304281,federalhousingtaxcredit.com,com,319,353,federalhousingtaxcredit.com,com,609185,296311,326,353,62
620612,620613,302245,weijiucheng.com,com,320,792,weijiucheng.com,com,637939,311026,313,812,62
627885,627886,305931,scniqo9889.com,com,317,792,scniqo9889.com,com,604910,294192,327,784,62
628258,628259,436,xn--h10b90b998c.site,site,317,394,뉴토끼.site,site,621536,429,320,395,62
637924,637925,311138,theprintableprincess.com,com,313,405,theprintableprincess.com,com,650974,317728,308,405,63
630314,630315,307141,yesbyt.com,com,316,777,yesbyt.com,com,628253,306146,317,780,63
630732,630733,307325,bestfans.com,com,316,389,bestfans.com,com,661649,323165,304,378,63
633213,633214,308614,renown.com,com,315,385,renown.com,com,617115,300439,322,385,63
634381,634382,2627,cialissoft365x7.top,top,315,352,cialissoft365x7.top,top,634810,2744,315,350,63
637273,637274,310704,dlgty.com,com,314,339,dlgty.com,com,647810,316045,310,335,63
638285,638286,311269,action-figure.com,com,313,378,action-figure.com,com,605576,294478,327,390,63
637699,637700,311020,sdlianhuo.com,com,313,763,sdlianhuo.com,com,625878,304984,318,757,63
632544,632545,308238,trompmedical.com,com,316,335,trompmedical.com,com,627973,305949,318,341,63
632678,632679,308326,delectablesalads.com,com,315,1200,delectablesalads.com,com,637884,310975,313,1196,63
645271,645272,314913,antwoordapparaten.com,com,310,2139,antwoordapparaten.com,com,677899,331434,298,2086,64
647531,647532,316053,backpackbattles.com,com,310,334,backpackbattles.com,com,650440,317381,309,330,64
649585,649586,317133,mercedes-benz-mena.com,com,309,347,mercedes-benz-mena.com,com,635091,309555,315,343,64
647711,647712,316142,rock-n-roll-design.com,com,310,327,rock-n-roll-design.com,com,658340,321421,306,326,64
645814,645815,315207,retro1025.com,com,310,383,retro1025.com,com,685919,336082,296,362,64
647060,647061,315818,jessicasattic.com,com,310,346,jessicasattic.com,com,650178,317254,309,339,64
649691,649692,317191,thepumppeople.com,com,309,345,thepumppeople.com,com,652516,318438,308,344,64
642457,642458,2833,o3o.co,co,312,334,o3o.co,co,677350,3002,299,327,64
642772,642773,313616,mianzhurencai.com,com,311,841,mianzhurencai.com,com,643014,313646,311,855,64
647557,647558,51251,nativevillage.org,org,310,334,nativevillage.org,org,657949,52049,306,337,64
652836,652837,318754,cartoonsmart.com,com,308,335,cartoonsmart.com,com,637564,310797,314,340,65
659603,659604,322214,theotherpaper.com,com,305,366,theotherpaper.com,com,662083,323351,304,360,65
658914,658915,321886,tingfenghs.com,com,305,758,tingfenghs.com,com,645709,315049,310,756,65
655963,655964,320323,ov10film.com,com,306,2141,ov10film.com,com,691462,338819,294,2067,65
657456,657457,321079,meaco.com,com,306,349,meaco.com,com,641935,313070,312,354,65
658841,658842,321813,sokcapacitor.com,com,305,816,sokcapacitor.com,com,675177,330063,299,797,65
659428,659429,322138,saiganak.com,com,305,373,saiganak.com,com,656548,320532,306,372,65
656395,656396,320631,edan.com,com,306,395,edan.com,com,656292,320430,306,391,65
654054,654055,319411,shayazilim.com,com,307,370,shayazilim.com,com,670256,327547,301,361,65
659078,659079,322006,deathwaltzrecordingcompany.com,com,305,427,deathwaltzrecordingcompany.com,com,640740,312552,312,429,65
669892,669893,328017,fightoffyourdemons.com,com,302,357,fightoffyourdemons.com,com,689256,337782,295,357,66
663596,663597,324232,wdir1.com,com,304,340,wdir1.com,com,679668,332327,298,336,66
665220,665221,325306,693785.com,com,303,688,693785.com,com,666741,325860,302,686,66
667439,667440,326353,huadongtoy.com,com,303,328,huadongtoy.com,com,668988,326887,302,327,66
661190,661191,323015,globalcollect.com,com,305,330,globalcollect.com,com,677261,331084,299,329,66
666472,666473,52668,vilarpac.org,org,303,348,vilarpac.org,org,656981,51985,306,358,66
668334,668335,326949,siiom.com,com,302,1167,siiom.com,com,684896,335370,296,1165,66
667412,667413,20957,carthagosoft.net,net,303,329,carthagosoft.net,net,653160,20457,308,327,66
666594,666595,325926,tabletmonkeys.com,com,303,345,tabletmonkeys.com,com,692837,339482,294,340,66
661221,661222,323031,izaodao.com,com,305,329,izaodao.com,com,658163,321324,306,332,66
670547,670548,328310,almsco.com,com,302,340,almsco.com,com,665395,325033,303,343,67
671748,671749,328910,ookes.com,com,301,1167,ookes.com,com,688341,337238,295,1165,67
670006,670007,328078,thetopflight.com,com,302,354,thetopflight.com,com,667596,326210,302,357,67
673336,673337,53108,fairuseweek.org,org,301,345,fairuseweek.org,org,668219,52870,302,342,67
679030,679031,332581,jameyjohnson.com,com,299,348,jameyjohnson.com,com,644226,314217,311,359,67
679625,679626,2784,healthyandwealthylife.top,top,299,336,healthyandwealthylife.top,top,676927,2898,299,335,67
672937,672938,329580,sigstr.com,com,301,356,sigstr.com,com,654444,319444,307,358,67
671907,671908,329069,attrader.com,com,301,1164,attrader.com,com,688441,337338,295,1163,67
670951,670952,328517,averoprint.com,com,302,333,averoprint.com,com,673961,329393,300,337,67
679204,679205,496,meqa888.app,app,299,343,meqa888.app,app,711028,517,288,339,67
680212,680213,333172,californiarent24.com,com,299,324,californiarent24.com,com,668863,326829,302,330,68
686214,686215,336093,iongeo.com,com,297,316,iongeo.com,com,711908,348692,288,322,68
683956,683957,335033,kawaiicorner.com,com,297,383,kawaiicorner.com,com,678359,331729,298,384,68
682832,682833,334457,photobooks.com,com,298,328,photobooks.com,com,665925,325321,303,334,68
688627,688628,294,incog.dev,dev,296,327,incog.dev,dev,650085,270,309,341,68
687421,687422,336631,bd-journal.com,com,296,352,bd-journal.com,com,673302,329061,300,352,68
685712,685713,335843,romerogames.com,com,297,328,romerogames.com,com,662983,323809,304,338,68
686732,686733,336374,bigtalkerradio.com,com,296,424,bigtalkerradio.com,com,707108,346391,289,413,68
685668,685669,21584,inpics.net,net,297,329,inpics.net,net,703189,22176,291,317,68
682988,682989,334543,mmrdrs.com,com,298,325,mmrdrs.com,com,687708,336937,296,322,68
691422,691423,338609,peoplesbanknet.com,com,295,328,peoplesbanknet.com,com,687432,336806,296,327,69
693942,693943,339803,jamie-t.com,com,294,332,jamie-t.com,com,668726,326768,302,333,69
691967,691968,338878,punksoftware.com,com,295,318,punksoftware.com,com,683966,334659,297,317,69
692710,692711,339244,vidjuice.com,com,294,373,vidjuice.com,com,692065,339131,294,366,69
691096,691097,1218,otvprim.tv,tv,295,334,otvprim.tv,tv,671226,1181,301,337,69
698539,698540,342119,yorkshire-dales.com,com,292,380,yorkshire-dales.com,com,694833,340470,293,379,69
696742,696743,54962,laramie1.org,org,293,334,laramie1.org,org,724037,57160,284,331,69
694746,694747,340203,daviddylanthomas.com,com,294,319,daviddylanthomas.com,com,715217,350265,287,320,69
693380,693381,339535,mrcophth.com,com,294,346,mrcophth.com,com,704800,345295,290,345,69
699560,699561,22103,unredd.net,net,292,337,unredd.net,net,717419,22732,286,339,69
702555,702556,344059,paknews.com,com,291,336,paknews.com,com,727148,356129,283,330,70
703481,703482,344521,ruland.com,com,291,320,ruland.com,com,703284,344618,291,315,70
704524,704525,345103,cuisine-campagne.com,com,290,390,cuisine-campagne.com,com,688806,337615,295,398,70
704153,704154,1075,toptex.best,best,290,1710,toptex.best,best,719457,995,285,1698,70
702905,702906,55457,icom-ce.org,org,291,329,icom-ce.org,org,705713,55728,290,325,70
707275,707276,346352,lianmeivehicle.com,com,289,855,lianmeivehicle.com,com,716379,350859,286,842,70
704138,704139,1066,idenic.best,best,290,1947,idenic.best,best,716299,941,286,1941,70
701214,701215,1064,topsec.best,best,291,1622,topsec.best,best,729026,1161,282,1600,70
709119,709120,56004,democracyeducationjournal.org,org,289,324,democracyeducationjournal.org,org,696057,54967,293,333,70
705447,705448,55673,philharmonicsociety.org,org,290,339,philharmonicsociety.org,org,698729,55167,292,341,70
712069,712070,348700,dogbonepress.com,com,288,325,dogbonepress.com,com,711984,348725,288,321,71
716298,716299,350798,21manager.com,com,287,303,21manager.com,com,700333,343165,292,308,71
711546,711547,56220,lostrivercave.org,org,288,336,lostrivercave.org,org,689683,54454,295,345,71
710899,710900,348137,foodbankcc.com,com,288,353,foodbankcc.com,com,678583,331802,298,367,71
712213,712214,348768,goalscape.com,com,288,323,goalscape.com,com,683490,334420,297,327,71
714197,714198,349759,aestheticsforbirds.com,com,287,348,aestheticsforbirds.com,com,754968,368673,275,342,71
712928,712929,349143,market-dverey.com,com,288,313,market-dverey.com,com,699967,342972,292,318,71
714448,714449,349871,bloghandy.com,com,287,341,bloghandy.com,com,720639,352937,285,336,71
719035,719036,1120,pegasusglobalinc.biz,biz,286,313,pegasusglobalinc.biz,biz,731355,1142,282,311,71
717188,717189,351258,fox36.com,com,286,350,fox36.com,com,698157,342066,292,359,71
720085,720086,352701,disneydreamersacademy.com,com,285,363,disneydreamersacademy.com,com,736041,360437,280,356,72
728228,728229,356694,eumiesaward.com,com,283,312,eumiesaward.com,com,724541,354868,284,320,72
724549,724550,354885,cadmios.com,com,284,321,cadmios.com,com,705874,345786,290,322,72
724672,724673,354956,easytigerusa.com,com,284,319,easytigerusa.com,com,733772,359324,281,323,72
720139,720140,352716,scdag.com,com,285,359,scdag.com,com,701087,343536,291,371,72
729477,729478,357382,anikaentrelibros.com,com,282,367,anikaentrelibros.com,com,735966,360408,280,363,72
729176,729177,357226,mrcrushermill.com,com,282,688,mrcrushermill.com,com,771772,376734,270,676,72
726279,726280,355833,jutubao.com,com,283,370,jutubao.com,com,729427,357278,282,366,72
725606,725607,355455,1clickmoney.com,com,284,305,1clickmoney.com,com,741826,363227,279,304,72
725713,725714,57374,gjc.org,org,284,303,gjc.org,org,753804,59464,276,299,72
735052,735053,360087,optronicsinc.com,com,281,306,optronicsinc.com,com,734863,359843,281,307,73
732657,732658,645,xn--80ahegeiwgkt.xn--p1ai,xn--p1ai,281,383,дизайнером.рф,рф,742784,651,278,383,73
732351,732352,358777,kingflexinsulation.com,com,281,823,kingflexinsulation.com,com,722797,354008,284,822,73
733713,733714,647,wangiwdthai.site,site,281,327,wangiwdthai.site,site,755620,660,275,324,73
733568,733569,359359,mecenat.com,com,281,330,mecenat.com,com,740076,362393,279,332,73
734593,734594,359846,codescene.com,com,281,312,codescene.com,com,760230,371135,274,304,73
732082,732083,57880,psychicgurus.org,org,282,300,psychicgurus.org,org,731980,57821,282,300,73
730535,730536,357848,hztyhs.com,com,282,325,hztyhs.com,com,747516,365774,277,324,73
738076,738077,361598,uszcn.com,com,280,310,uszcn.com,com,763306,372580,273,308,73
737521,737522,361316,newurtopia.com,com,280,317,newurtopia.com,com,759320,370667,274,317,73
741553,741554,348,1xbetuzbek.click,click,279,306,1xbetuzbek.click,click,922503,452,237,256,74
741684,741685,363415,bunspace.com,com,279,304,bunspace.com,com,742064,363354,279,300,74
749756,749757,367461,parkscanadahistory.com,com,276,340,parkscanadahistory.com,com,755069,368716,275,338,74
746154,746155,59011,otrr.org,org,277,351,otrr.org,org,726484,57326,283,351,74
747729,747730,3617,smokinginengland.info,info,277,311,smokinginengland.info,info,763309,3708,273,308,74
741324,741325,363212,discoveryvr.com,com,279,309,discoveryvr.com,com,738040,361386,280,309,74
748837,748838,366989,mydarkwebmarketslinks.com,com,277,293,mydarkwebmarketslinks.com,com,742238,363439,279,296,74
741073,741074,363080,housekeepingmaideasy.com,com,279,312,housekeepingmaideasy.com,com,752487,367743,276,309,74
749033,749034,367072,pangananku.com,com,276,1516,pangananku.com,com,779062,380123,268,1517,74
