,GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs,GlobalRank_percentile
741069,741070,363076,cybriant.com,com,279,312,cybriant.com,com,752660,367820,276,307,74
751285,751286,345,mum.is,is,276,308,mum.is,is,756322,348,275,310,75
751215,751216,59470,pafikebasen.org,org,276,309,pafikebasen.org,org,756480,59682,275,308,75
751944,751945,368523,travel-ticker.com,com,276,300,travel-ticker.com,com,742203,363425,279,297,75
755485,755486,370137,denverfelonies.com,com,275,297,denverfelonies.com,com,757144,369662,275,299,75
758217,758218,371449,threeforfifteen.com,com,274,305,threeforfifteen.com,com,777677,379496,269,301,75
753430,753431,369194,donswaim.com,com,275,332,donswaim.com,com,755187,368757,275,334,75
754649,754650,369746,poolcareguy.com,com,275,308,poolcareguy.com,com,777595,379458,269,302,75
754209,754210,369529,manchestersciencefestival.com,com,275,314,manchestersciencefestival.com,com,737394,361060,280,318,75
754058,754059,369477,savoir-sans-frontieres.com,com,275,317,savoir-sans-frontieres.com,com,730417,357717,282,327,75
756623,756624,370709,popboks.com,com,274,338,popboks.com,com,758436,370273,274,340,75
769122,769123,376555,igportlimos.com,com,271,300,igportlimos.com,com,806944,391983,262,296,76
763595,763596,374013,cyberbunker.com,com,272,335,cyberbunker.com,com,736305,360539,280,343,76
769967,769968,376800,playslotgcas.com,com,271,294,playslotgcas.com,com,767753,374780,272,294,76
762249,762250,4187,unogame.io,io,273,298,unogame.io,io,771205,4205,271,293,76
760742,760743,372615,smmraja.com,com,273,321,smmraja.com,com,769568,375611,271,317,76
767996,767997,3755,blueenvelope.info,info,271,317,blueenvelope.info,info,762905,3703,273,315,76
761302,761303,372886,nucleussoftware.com,com,273,309,nucleussoftware.com,com,748558,366302,277,307,76
768945,768946,376462,victoza.com,com,271,302,victoza.com,com,772893,377212,270,321,76
763971,763972,374181,fruitgrowers.com,com,272,325,fruitgrowers.com,com,806259,391657,262,309,76
761571,761572,373005,camouflageunlimited.com,com,273,305,camouflageunlimited.com,com,777838,379556,269,299,76
770428,770429,377019,zomex.com,com,271,285,zomex.com,com,778798,380018,269,286,77
778282,778283,61586,stateofextraction.org,org,269,293,stateofextraction.org,org,760711,60037,274,299,77
774253,774254,378480,trudys.com,com,270,294,trudys.com,com,811735,394335,261,287,77
770744,770745,377229,masterappraisalservices.com,com,270,532,masterappraisalservices.com,com,764969,373476,272,537,77
770960,770961,377318,cumforcover.com,com,270,359,cumforcover.com,com,765214,373579,272,354,77
770518,770519,377061,lhcmy.com,com,271,281,lhcmy.com,com,768192,374983,272,282,77
772838,772839,378200,scoutpate.com,com,270,301,scoutpate.com,com,763883,372886,273,301,77
772803,772804,378165,clickscan.com,com,270,301,clickscan.com,com,785835,383166,267,295,77
770728,770729,377218,baoyuyuanzheng.com,com,270,549,baoyuyuanzheng.com,com,742621,363676,278,576,77
779752,779753,380900,ourdigitalmags.com,com,268,328,ourdigitalmags.com,com,768999,375359,271,332,77
787413,787414,384604,imarketnews.com,com,266,318,imarketnews.com,com,780588,380765,268,315,78
780711,780712,381326,chaosdeathfish.com,com,268,305,chaosdeathfish.com,com,770391,375995,271,303,78
786996,786997,384419,harnessmuseum.com,com,266,330,harnessmuseum.com,com,768934,375330,271,334,78
789704,789705,234,cipro.cfd,cfd,266,283,cipro.cfd,cfd,800289,233,264,281,78
788106,788107,384946,toppoolserviceca.com,com,266,304,toppoolserviceca.com,com,789547,384603,266,302,78
782578,782579,382242,realworldaip.com,com,267,1189,realworldaip.com,com,804756,390974,262,1167,78
782700,782701,382352,spiceandricethaikitchen.com,com,267,618,spiceandricethaikitchen.com,com,808813,393022,261,606,78
784286,784287,383033,8wines.com,com,267,306,8wines.com,com,781379,381138,268,301,78
786487,786488,3337,ohang.top,top,266,495,ohang.top,top,779309,3379,268,480,78
783881,783882,382842,nativesuncuisine.com,com,267,315,nativesuncuisine.com,com,780632,380784,268,314,78
793902,793903,387908,weiekj.com,com,264,554,weiekj.com,com,775539,378577,269,564,79
798533,798534,390088,pellerinfuneralhome.com,com,263,322,pellerinfuneralhome.com,com,802105,389695,263,315,79
797171,797172,389428,easyparkusa.com,com,264,283,easyparkusa.com,com,782661,381787,268,285,79
794986,794987,388350,aljdispatching.com,com,264,314,aljdispatching.com,com,797990,387842,264,315,79
793110,793111,387452,jubileeinsurance.com,com,265,288,jubileeinsurance.com,com,820299,398277,259,284,79
792918,792919,387352,fragdolls.com,com,265,290,fragdolls.com,com,799764,388717,264,289,79
793594,793595,387691,1science.com,com,265,279,1science.com,com,791097,385387,266,282,79
798850,798851,63265,leolagrange.org,org,263,314,leolagrange.org,org,818331,64359,259,315,79
794128,794129,388030,dcatqueen.com,com,264,365,dcatqueen.com,com,834134,405248,255,360,79
797736,797737,389766,17ddblog.com,com,263,641,17ddblog.com,com,821409,398883,258,647,79
808076,808077,63977,fhsdschools.org,org,261,288,fhsdschools.org,org,836851,65877,255,280,80
807920,807921,394650,me-gray.com,com,261,289,me-gray.com,com,803820,390520,263,288,80
801128,801129,391313,freeprohost.com,com,263,280,freeprohost.com,com,795843,387275,265,277,80
807532,807533,394451,treeservicechandleraz.com,com,261,293,treeservicechandleraz.com,com,819444,397838,259,293,80
809967,809968,395733,soundowl.com,com,260,320,soundowl.com,com,818100,397234,259,320,80
806588,806589,394000,sidekick.com,com,261,308,sidekick.com,com,830796,403447,256,306,80
803234,803235,63599,aliveandthrive.org,org,262,300,aliveandthrive.org,org,814832,64117,260,302,80
805459,805460,393538,jiufus.com,com,261,486,jiufus.com,com,817394,396981,259,483,80
801538,801539,391563,mfirstpack.com,com,262,652,mfirstpack.com,com,796053,387431,264,649,80
809393,809394,395491,holalauncher0.com,com,260,471,holalauncher0.com,com,791594,385698,265,476,80
817681,817682,399507,lesanciennes.com,com,258,332,lesanciennes.com,com,851769,414021,251,331,81
817900,817901,64698,wildlandspa.org,org,258,320,wildlandspa.org,org,818207,64340,259,318,81
818960,818961,400039,byrdcookiecompany.com,com,258,295,byrdcookiecompany.com,com,862449,419358,249,284,81
811801,811802,396567,bloghogwarts.com,com,260,288,bloghogwarts.com,com,790734,385191,266,288,81
812986,812987,397184,jinzhoubank.com,com,260,270,jinzhoubank.com,com,804708,390944,263,271,81
814980,814981,64504,stopoverdose.org,org,259,296,stopoverdose.org,org,819048,64460,259,299,81
812238,812239,396817,morningstarmusic.com,com,260,284,morningstarmusic.com,com,824414,400312,258,283,81
816374,816375,64607,victorious.org,org,259,281,victorious.org,org,828923,65271,257,277,81
815341,815342,398262,dresslikeaparisian.com,com,259,291,dresslikeaparisian.com,com,844395,410268,253,288,81
819521,819522,26955,expresstext.net,net,258,289,expresstext.net,net,811758,26401,261,287,81
822954,822955,401990,sfcathletics.com,com,257,299,sfcathletics.com,com,831049,403557,256,300,82
820653,820654,400880,seotuners.com,com,258,278,seotuners.com,com,837583,406854,255,271,82
825461,825462,3640,0431pifu.top,top,256,1199,0431pifu.top,top,829458,3746,256,1204,82
823223,823224,402103,cfldcn.com,com,257,294,cfldcn.com,com,819494,397848,259,292,82
828618,828619,404722,boardgamegeekstore.com,com,256,283,boardgamegeekstore.com,com,849397,412754,252,281,82
820333,820334,400721,btbcomic.com,com,258,281,btbcomic.com,com,828773,402439,257,278,82
823407,823408,402214,telage.com,com,257,292,telage.com,com,831760,403898,256,289,82
823299,823300,402139,citibikemiami.com,com,257,293,citibikemiami.com,com,835804,405929,255,289,82
829391,829392,405116,pangeranpolo.com,com,256,275,pangeranpolo.com,com,828963,402560,257,276,82
820250,820251,400691,jeanienefrost.com,com,258,282,jeanienefrost.com,com,845522,410854,253,277,82
839789,839790,409619,solis.com,com,254,270,solis.com,com,882987,429869,245,264,83
830308,830309,405653,somanordic.com,com,255,438,somanordic.com,com,834007,405166,255,438,83
839975,839976,409708,webmeets.com,com,254,266,webmeets.com,com,723911,354556,284,334,83
839148,839149,27663,mshw.net,net,254,278,mshw.net,net,859158,28248,250,273,83
835274,835275,407794,texcre.com,com,254,452,texcre.com,com,842565,409439,253,452,83
831255,831256,405790,soaps.com,com,255,334,soaps.com,com,825998,401157,257,336,83
839129,839130,320,rozana.fm,fm,254,278,rozana.fm,fm,831379,318,256,294,83
832273,832274,406210,kolibrigames.com,com,255,298,kolibrigames.com,com,831507,403769,256,292,83
835093,835094,407674,hebeihenglian.com,com,254,642,hebeihenglian.com,com,821458,398932,258,639,83
834005,834006,407087,autocad360.com,com,255,278,autocad360.com,com,845603,410882,253,276,83
842147,842148,27778,zadrochi.net,net,253,305,zadrochi.net,net,929297,30817,235,293,84
842818,842819,1050,effect.ai,ai,253,291,effect.ai,ai,823583,1031,258,291,84
847897,847898,412882,bones.com,com,252,293,bones.com,com,857520,416861,250,289,84
842247,842248,66428,milfordschools.org,org,253,303,milfordschools.org,org,861707,67691,249,298,84
847035,847036,412506,sanangelorodeo.com,com,252,313,sanangelorodeo.com,com,852125,414150,251,310,84
845134,845135,4049,6623653.top,top,252,1133,6623653.top,top,846593,4199,252,1138,84
849328,849329,413611,dhg.com,com,252,277,dhg.com,com,836543,406303,255,282,84
843264,843265,410973,vertosmed.com,com,253,285,vertosmed.com,com,824435,400333,258,283,84
841864,841865,410322,beachcatcher.com,com,253,312,beachcatcher.com,com,861254,418811,249,307,84
844312,844313,411524,jayautamasurabaya.com,com,253,275,jayautamasurabaya.com,com,824618,400410,258,281,84
851245,851246,414663,myeducator.com,com,251,342,myeducator.com,com,856255,416310,250,338,85
853142,853143,415301,royalleafclub.com,com,251,286,royalleafclub.com,com,857662,416951,250,287,85
850260,850261,414093,parekhcards.com,com,252,266,parekhcards.com,com,833181,404659,256,274,85
853884,853885,28173,athensams.net,net,251,279,athensams.net,net,828259,27066,257,284,85
850610,850611,414220,coolyaar.com,com,251,765,coolyaar.com,com,846661,411373,252,763,85
857434,857435,417407,rbcheritage.com,com,250,291,rbcheritage.com,com,835422,405760,255,295,85
850465,850466,4105,cdvczo.top,top,251,1215,cdvczo.top,top,846507,4113,252,1220,85
859923,859924,28421,zongzi8.net,net,250,259,zongzi8.net,net,860024,28295,250,257,85
853950,853951,415731,mytodayhealthtips.com,com,251,278,mytodayhealthtips.com,com,858432,417368,250,279,85
854247,854248,67225,sipsych.org,org,251,276,sipsych.org,org,858702,67485,250,277,85
863931,863932,58,audit.wales,wales,249,275,audit.wales,wales,849603,59,252,280,86
865368,865369,421208,as-qg.com,com,248,641,as-qg.com,com,838103,407150,254,636,86
868135,868136,422519,scottsdaleplaza.com,com,248,279,scottsdaleplaza.com,com,836810,406453,255,280,86
868029,868030,422458,svcseattle.com,com,248,280,svcseattle.com,com,890761,433783,243,280,86
863061,863062,1075,getvoila.ai,ai,249,281,getvoila.ai,ai,831719,1042,256,289,86
862895,862896,419952,bodymindcentering.com,com,249,283,bodymindcentering.com,com,858042,417153,250,282,86
866999,867000,68056,techqueria.org,org,248,298,techqueria.org,org,875696,68712,246,294,86
867591,867592,422238,learnersedge.com,com,248,286,learnersedge.com,com,853675,414916,251,282,86
863978,863979,420507,motorestaurant.com,com,249,274,motorestaurant.com,com,897167,436995,242,266,86
864402,864403,420710,discoverlivesteam.com,com,249,270,discoverlivesteam.com,com,873336,424896,247,267,86
875686,875687,426442,thachcaophao.com,com,246,357,thachcaophao.com,com,874747,425722,246,358,87
878244,878245,427577,howtoans.com,com,246,273,howtoans.com,com,896271,436527,242,273,87
871249,871250,1538,fuzzymemories.tv,tv,247,311,fuzzymemories.tv,tv,879850,1558,245,310,87
876103,876104,426563,indiandefence.com,com,246,307,indiandefence.com,com,870495,423485,247,306,87
877834,877835,427322,afseals.com,com,246,276,afseals.com,com,872271,424353,247,276,87
876667,876668,426791,whitneycummings.com,com,246,294,whitneycummings.com,com,838915,407569,254,314,87
875346,875347,426210,gamills.com,com,246,430,gamills.com,com,879211,427963,245,430,87
874861,874862,4398,karabukescortbu.info,info,246,2410,karabukescortbu.info,info,837854,4147,254,2291,87
872120,872121,424508,notifight.com,com,247,288,notifight.com,com,925046,450559,236,278,87
876140,876141,426573,financialounge.com,com,246,306,financialounge.com,com,899427,438103,241,303,87
883484,883485,430242,xn--12cma3ee9b5gc0d9ih.com,com,245,269,บ้านกางมุ้ง.com,com,882366,429537,245,270,88
881596,881597,69098,openvotingconsortium.org,org,245,291,openvotingconsortium.org,org,875734,68715,246,293,88
889760,889761,433419,cnztvalves.com,com,243,629,cnztvalves.com,com,888582,432703,243,632,88
880592,880593,428850,girlgirl.com,com,245,341,girlgirl.com,com,909076,442889,239,335,88
887985,887986,432458,sex-mommy.com,com,244,271,sex-mommy.com,com,886537,431655,244,273,88
883531,883532,877,aquaspectacle.site,site,245,269,aquaspectacle.site,site,891863,984,243,270,88
883196,883197,430056,eviatel.com,com,245,271,eviatel.com,com,896389,436596,242,272,88
888074,888075,432491,deltadna.com,com,244,270,deltadna.com,com,867859,422044,248,275,88
885141,885142,431137,mocheddar.com,com,244,425,mocheddar.com,com,888931,432942,243,426,88
880279,880280,428657,3c0086.com,com,245,428,3c0086.com,com,884026,430475,244,427,88
896745,896746,436904,pinkfloydexhibition.com,com,242,277,pinkfloydexhibition.com,com,895853,436304,242,277,89
894650,894651,435897,stzirconia.com,com,242,628,stzirconia.com,com,869554,422949,247,630,89
894628,894629,435876,nbbrothermachinery.com,com,242,632,nbbrothermachinery.com,com,874153,425320,246,633,89
899067,899068,70397,22w21.org,org,242,256,22w21.org,org,878637,68913,246,258,89
893161,893162,435095,npcertificationacademy.com,com,243,268,npcertificationacademy.com,com,897036,436929,242,267,89
898107,898108,437633,axiomatics.com,com,242,265,axiomatics.com,com,873326,424886,247,267,89
893422,893423,435227,thehittingvault.com,com,243,266,thehittingvault.com,com,882359,429530,245,270,89
898820,898821,437988,filmforum.com,com,242,259,filmforum.com,com,922622,449428,237,255,89
897583,897584,437345,fjdynamics.com,com,242,269,fjdynamics.com,com,921145,448678,237,266,89
891388,891389,69826,autohistory.org,org,243,288,autohistory.org,org,880557,69047,245,291,89
909064,909065,71175,h5l.org,org,240,255,h5l.org,org,893067,70011,243,258,90
901631,901632,439330,floridakeysaquariumencounters.com,com,241,277,floridakeysaquariumencounters.com,com,930433,453195,235,270,90
906673,906674,1132,halcyon.ai,ai,240,276,halcyon.ai,ai,885692,1116,244,282,90
901668,901669,29857,workfriendly.net,net,241,277,workfriendly.net,net,781040,25241,268,306,90
908872,908873,442905,nortoncom-setupz.com,com,240,257,nortoncom-setupz.com,com,917524,446957,238,258,90
909042,909043,442976,shelteroffshore.com,com,240,255,shelteroffshore.com,com,922550,449402,237,256,90
902003,902004,439515,stitchedbycrystal.com,com,241,273,stitchedbycrystal.com,com,955888,465458,230,268,90
904193,904194,29962,xamama.net,net,241,254,xamama.net,net,908240,30036,240,251,90
907338,907339,442131,newcastlebuyersagents.com,com,240,269,newcastlebuyersagents.com,com,920767,448469,237,269,90
906038,906039,441524,assassinationresearch.com,com,240,288,assassinationresearch.com,com,905014,440778,240,287,90
914016,914017,445396,gouverneur.com,com,239,253,gouverneur.com,com,922530,449382,237,256,91
917087,917088,446760,ambiencehealthcare.com,com,238,267,ambiencehealthcare.com,com,906195,441342,240,270,91
915843,915844,446188,jimcofer.com,com,238,285,jimcofer.com,com,894858,435823,242,294,91
910465,910466,443624,wa3key.com,com,239,296,wa3key.com,com,924235,450211,236,296,91
910721,910722,71278,eseb.org,org,239,291,eseb.org,org,885189,69384,244,292,91
918548,918549,447553,eagleus.com,com,238,257,eagleus.com,com,952294,463841,231,255,91
914372,914373,5491,bya6a20.top,top,238,885,bya6a20.top,top,913510,5577,238,889,91
913672,913673,445201,eriwen.com,com,239,257,eriwen.com,com,883337,430045,245,259,91
913690,913691,445219,pulsecms.com,com,239,257,pulsecms.com,com,932867,454507,235,250,91
918202,918203,447393,nolvadexsrm.com,com,238,260,nolvadexsrm.com,com,921990,449125,237,260,91
928354,928355,452168,downtowncalgary.com,com,236,258,downtowncalgary.com,com,795341,387019,265,287,92
926320,926321,451123,rmconsortium.com,com,236,276,rmconsortium.com,com,915409,445867,238,278,92
926897,926898,451380,breakitdownblog.com,com,236,268,breakitdownblog.com,com,935782,455806,234,265,92
924765,924766,450463,coresmart-equipment.com,com,236,565,coresmart-equipment.com,com,943802,459706,232,553,92
924158,924159,30671,carsnow.net,net,237,250,carsnow.net,net,928004,30758,236,250,92
928623,928624,452304,chloride.com,com,236,256,chloride.com,com,902740,439668,241,260,92
921917,921918,449050,aashvicorporation.com,com,237,268,aashvicorporation.com,com,930778,453362,235,266,92
926205,926206,72523,healutah.org,org,236,279,healutah.org,org,930011,72835,235,277,92
926954,926955,30761,mech-bud.net,net,236,268,mech-bud.net,net,920703,30489,237,270,92
925643,925644,450827,1004cz.com,com,236,290,1004cz.com,com,939443,457614,233,288,92
939381,939382,457483,wazzup24.com,com,234,252,wazzup24.com,com,942938,459368,233,249,93
932558,932559,454139,pcroofingservice.com,com,235,264,pcroofingservice.com,com,945998,460779,232,263,93
930215,930216,453042,njjml88.com,com,235,390,njjml88.com,com,923807,450023,236,388,93
930601,930602,1099,wackywoo.site,site,235,299,wackywoo.site,site,914440,1085,238,300,93
939890,939891,457718,transgo.com,com,234,246,transgo.com,com,948342,462001,232,245,93
933972,933973,73073,varyingvagrantvagrants.org,org,235,255,varyingvagrantvagrants.org,org,-1,-1,-1,-1,93
939700,939701,31234,whatdoestheinternetthink.net,net,234,249,whatdoestheinternetthink.net,net,987186,32821,225,240,93
930822,930823,72813,wicomicorecandparks.org,org,235,291,wicomicorecandparks.org,org,944292,73824,232,294,93
938838,938839,457230,play-dune.com,com,234,256,play-dune.com,com,932334,454211,235,255,93
935559,935560,455662,mamorae.com,com,234,336,mamorae.com,com,904128,440413,240,342,93
946802,946803,460945,blockvalue.com,com,232,279,blockvalue.com,com,939786,457770,233,281,94
940257,940258,6869,jupalue.top,top,233,693,jupalue.top,top,948817,6993,231,706,94
941227,941228,458304,corbetnaturecraft.com,com,233,288,corbetnaturecraft.com,com,929345,452698,235,291,94
947868,947869,461444,shinecomponents.com,com,232,263,shinecomponents.com,com,916272,446306,238,268,94
944146,944147,73816,america250pa.org,org,233,255,america250pa.org,org,974680,76157,227,250,94
947334,947335,461167,airbnbforwork.com,com,232,269,airbnbforwork.com,com,920384,448282,237,274,94
947836,947837,461412,drrajivparekhappointment.com,com,232,263,drrajivparekhappointment.com,com,951381,463348,231,261,94
942983,942984,73743,mindinthemaking.org,org,233,262,mindinthemaking.org,org,967801,75672,228,258,94
948137,948138,461589,ghlearning.com,com,232,261,ghlearning.com,com,926686,451408,236,261,94
942481,942482,777,ai-sexting.pro,pro,233,266,ai-sexting.pro,pro,950866,784,231,266,94
953283,953284,4620,thecuriousreader.in,in,231,260,thecuriousreader.in,in,978890,4737,226,258,95
953617,953618,464339,nhsaves.com,com,231,258,nhsaves.com,com,941122,458439,233,263,95
952540,952541,31701,tourettesyndrome.net,net,231,267,tourettesyndrome.net,net,989908,32904,224,264,95
959843,959844,467502,ngcareers.com,com,230,251,ngcareers.com,com,991147,482156,224,253,95
954621,954622,74631,ubuntu-fi.org,org,231,252,ubuntu-fi.org,org,953164,74563,231,249,95
959985,959986,467573,port-of-charleston.com,com,230,250,port-of-charleston.com,com,963760,469292,229,248,95
953243,953244,464140,promo-mostbet-fr.com,com,231,260,promo-mostbet-fr.com,com,962404,468614,229,257,95
956185,956186,465737,gms971.com,com,230,333,gms971.com,com,944027,459848,232,334,95
953854,953855,541,jams.to,to,231,257,jams.to,to,936499,534,234,261,95
957300,957301,466163,planreforma.com,com,230,274,planreforma.com,com,935140,455512,234,273,95
961117,961118,7375,k7ssctw.top,top,229,738,k7ssctw.top,top,953933,7142,230,745,96
962167,962168,11,registre.quebec,quebec,229,283,registre.quebec,quebec,971957,11,227,281,96
969025,969026,4965,prenuptialagreements.info,info,228,260,prenuptialagreements.info,info,979482,5053,226,255,96
960246,960247,467690,get-itsolutions.com,com,230,248,get-itsolutions.com,com,969801,472141,228,244,96
962392,962393,4915,hiraboku.info,info,229,278,hiraboku.info,info,960775,4919,229,276,96
963624,963625,469226,saczoo.com,com,229,259,saczoo.com,com,978769,476124,226,259,96
965712,965713,87,finasteride.directory,directory,229,246,finasteride.directory,directory,958555,85,230,247,96
967492,967493,75576,westkingdom.org,org,228,289,westkingdom.org,org,949602,74237,231,292,96
963134,963135,156,lunar.vc,vc,229,265,lunar.vc,vc,984073,162,225,265,96
967497,967498,471137,atamaii.com,com,228,288,atamaii.com,com,971776,472882,227,285,96
975868,975869,475069,thecosmosartistry.com,com,227,253,thecosmosartistry.com,com,985738,479613,225,251,97
978659,978660,476231,yowinpipes.com,com,226,567,yowinpipes.com,com,943788,459693,232,569,97
978395,978396,8751,yipo678.top,top,226,733,yipo678.top,top,964961,7896,228,740,97
970603,970604,472660,acspdx.com,com,228,250,acspdx.com,com,980140,476902,226,250,97
973064,973065,473728,mylfdom.com,com,227,302,mylfdom.com,com,960043,467499,229,301,97
978593,978594,8949,zkzzh56.top,top,226,722,zkzzh56.top,top,970978,8613,227,729,97
979694,979695,76482,smart2020.org,org,226,277,smart2020.org,org,924836,72423,236,283,97
970724,970725,75891,oceancity.org,org,228,250,oceancity.org,org,947405,74110,232,254,97
972345,972346,8201,moquedan.top,top,227,733,moquedan.top,top,964928,7863,228,741,97
978388,978389,8744,ssctb25.top,top,226,733,ssctb25.top,top,970757,8392,227,740,97
987707,987708,77059,jordanville.org,org,225,252,jordanville.org,org,-1,-1,-1,-1,98
986911,986912,480219,littlegiraffes.com,com,225,255,littlegiraffes.com,com,985181,479288,225,254,98
982915,982916,76728,thepublicschool.org,org,226,246,thepublicschool.org,org,998855,77908,223,241,98
987574,987575,480617,happyvalleylandscapepros.com,com,225,252,happyvalleylandscapepros.com,com,996946,484943,223,252,98
982115,982116,478065,waterdamage-oshkosh.com,com,226,251,waterdamage-oshkosh.com,com,991559,482429,224,251,98
987777,987778,480718,aussiewritings.com,com,225,251,aussiewritings.com,com,979878,476765,226,252,98
981462,981463,477638,safeboardroom.com,com,226,254,safeboardroom.com,com,973589,473774,227,257,98
986936,986937,480244,tachali.com,com,225,255,tachali.com,com,985233,479340,225,254,98
983551,983552,478777,gateofmemories.com,com,226,240,gateofmemories.com,com,-1,-1,-1,-1,98
984894,984895,479337,s10b.com,com,225,321,s10b.com,com,959921,467457,229,327,98
997552,997553,485638,muratraf.com,com,223,267,muratraf.com,com,995614,484254,223,266,99
997950,997951,485810,familysponge.com,com,223,260,familysponge.com,com,-1,-1,-1,-1,99
995464,995465,484661,treasurebay.com,com,224,238,treasurebay.com,com,-1,-1,-1,-1,99
996168,996169,484992,guocailawagency.com,com,223,520,guocailawagency.com,com,-1,-1,-1,-1,99
990237,990238,9447,zaijiehou.top,top,224,730,zaijiehou.top,top,976528,8942,226,737,99
997618,997619,485668,sheffieldforgemasters.com,com,223,266,sheffieldforgemasters.com,com,-1,-1,-1,-1,99
991734,991735,482665,moxyhotels.com,com,224,268,moxyhotels.com,com,950359,462855,231,274,99
997757,997758,490,warga123.club,club,223,263,warga123.club,club,-1,-1,-1,-1,99
996089,996090,484946,nnxwheelstz.com,com,223,613,nnxwheelstz.com,com,971020,472496,227,612,99
998478,998479,486067,zymox.com,com,223,254,zymox.com,com,997552,485328,223,249,99
